Coffee1,Comfort Food (group),Comfort Food Reasons (group),Diet Current,Eating Changes,Fav Cuisine,Food Childhood,Fruit Day,Gender1,Haelth Category,Healthy Meal,Ideal Diet,Meals Dinner Friend,Type Sports,Veggies Day,Calorie Scone1,Calories Chicken,Calories Day1,Calories Scone,Cooking frequency1,Cuisine1,Diet Current Coded,Drink1,Eating Changes Coded,Eating Changes Coded1,Eating Out,Ethnic Food,Exercise1,Fav Cuisine Coded,Fav Food,Fries,GPA1,Grade Level,Greek Food,Healthy Feeling,Ideal Diet Coded,Indian Food,Italian Food,Life Rewarding1,Nutritional Check,On Off Campus,Parents Cook,Pay Meal Out,Soup1,Sports1,Thai Food,Tortilla Calories,Turkey Calories,Vitamins,Waffle Calories,Weight1
creamy frapuccino,Icecream,Boredom,"Random. Not strict diet, changes during season","Less money, less food :(",Indian,Pasta,3,Male,Unhealthy,Green and colourful,"Mix of Mexican, Asian, and Italian foods.","Meat, wine, chocolate pudding",Tennis,2,315,610,3,315,3,3,2,1,1,8,1,3,1,8,2,1,3.87,4,5,8,7,5,5,7,4,1,3,5,2,1,5,725,500,2,900,195
Espresso,Pizza,No Reason,high in protein and low in carbohydrates.,I have learned to eat more vegetables.,HISPANIC CUISINE.,"rice, beans, and chicken / pizza/ tenders",3,Female,Unhealthy,"a cup of rice, vegetables, and meat. ","Being able to balance between sweets, vegetables, fruits, carbohydrates, and fat.","Vegetables, Meat, and rice.",nan,4,315,430,2,315,3,3,1,1,2,5,1,3,2,2,1,1,3.9,3,2,3,3,2,3,5,5,1,3,3,1,2,2,725,345,2,575,135
Espresso,Burger,Hapiness,If there is berries I will eat them.  Eat any kind of pasta.  Hate cooked vegetables,Less fruits and veggies,Italian,"Spaghetti and Meatballs, Steak, and Burgers",3,Female,Unhealthy,"All of the food groups(carbs, veggies, fruits,etc)",More fruits and Veggies.  Less carbs,"Salad, pasta, and ice cream",nan,2,420,430,2,420,3,1,2,2,1,3,3,4,2,1,3,1,3.4,1,3,4,2,3,5,1,2,1,1,3,1,2,4,1165,500,1,900,130
Espresso,Candy,Boredom,I like a lot of foods that arent home cooked or healthy for you.,none,italian food,pizza,3,Male,Unhealthy,"chicken, veggies, rice",I wish I ate lots of healthy foods like veggies and salads.,pizza buffalo chicken pasta,Hockey,1,980,430,2,980,4,1,2,2,3,4,4,1,1,1,2,1,3,1,1,6,2,1,5,3,1,1,2,3,2,1,1,940,345,2,1315,180
Espresso,Chocolate,No Reason,Whats necessary for survival.,Too much beef jerky,Italian/German,"Deer Steak, Buttered Pasta, Garlic Pasta",3,Male,Unhealthy,"Protein, vegetable and grains",Steak and Burgers,"Garlic noodles and steak, Parmesan chicken and pasta, Tacos and pasta",nan,2,420,610,2,420,2,2,2,1,1,3,2,2,2,1,1,1,3.2,3,1,4,7,1,5,3,5,1,1,3,1,2,1,940,500,1,1315,180
Espresso,French fries,Stress,I eat some vegetables almost everyday and fruit a couple of times a week. I eat meat a few times a week. I dont eat fast food and try to limit fried food.,I drink way more coffee and I dont eat at home as often.,mexican,"french fries, waffles, chocolate",3,Female,Unhealthy,"whole grain carbs, vegetables, a small amount of protein",I would eat enough fruits and vegetables everyday. I would have home cooked food at least 5 days a week. I wouldnt like sugar so much.,"pasta, chicken with potatoes, pizza ",snowboarding,5,420,720,3,420,3,1,1,1,1,7,3,4,2,2,2,1,4,4,2,7,2,3,4,8,4,3,3,3,2,1,3,940,500,1,1315,115
creamy frapuccino,Icecream,Boredom,"I eat fruit and vetagables with every meal. I only drink water, no soda. I tend to stay away from greasy food. ","I ate more junk food, but also more fruit. ",Chinese cuisine (General Tso's),"chicken stir fry, spaghetti, chicken parmesan ",5,Female,Unhealthy,Meal prep'd foods with food from each section on the food pyramid.,"I want to eliminate all the junk food I ate. Besides that, I want to keep my diet the same. ",1. pasta 2. spaghetti 3. chicken and rice,Volleyball,5,420,610,3,420,1,1,1,1,1,3,3,4,1,4,3,1,3.5,2,4,3,5,3,5,1,4,1,1,2,2,1,3,940,500,1,760,140
Espresso,Chips,Sadness,I focus mostly on proteins and fruits. I eat a lot less vegetables and a few carbohydrates.,I have been eating a lot more salads and soups.,Chinese,"Pizza, chicken wings, and corn on the cob ",4,Male,Unhealthy,A salad with a reasonable amount of dressing and a meat.,My ideal diet would be the proper portions of all food categories. I would also like to eat proteins around my workouts and avoid all deserts.,"Cereal, pizza, toast ",Soccer and basketball,3,420,430,3,420,5,1,1,2,2,5,1,4,3,4,3,1,3.4,1,3,9,1,3,4,9,2,1,2,2,2,1,3,940,500,2,575,264
Espresso,Chips,Bad day,I have been eating mainly proteins and some fruits and vegetables every day with some less healthy snack foods.,"Coming to college I have ate less well colored meals each day due to lack of income and desire to save money. I used to eat more fruits and vegetables, more chicken and salmon, now these habits have lightened up and are not as frequent and regular in the week. I have also started eating more bread and dairy products.",Indian food,Tortellini and Broccoli with parmesan cheese and homemade breaded chicken with sweet potato,5,Female,Unhealthy,"Salmon, sweet potato, and larger portion, but equally spread of broccoli, squash, zucchini, carrots, and tomatoes.","I would like my diet to fulfill all the colors of the rainbow, with mainly fruits and vegetables as the primary source of intake, and about one fourth intake of proteins, and little to no snacks per day.  ","Spaghetti and pasta, seasoned salmon with steamed or boiled broccoli, or soup with ritz crackers if I was busy that day.","When I can, rarely though play pool, darts, and basketball.",5,420,610,3,420,2,1,1,1,1,3,2,5,2,8,1,1,3.7,3,3,4,2,5,5,8,4,1,2,3,1,2,3,725,345,1,760,130
creamy frapuccino,Icecream,Boredom,I eat whatever I want in moderation.,I snack less,Seafood,"Shrimp, spaghetti",4,Female,Unhealthy,Colorful,The same as it is now.,"Pasta, Fish, Steak",none,3,420,430,2,420,3,1,1,1,2,8,5,5,2,1,3,1,3.3,1,5,7,6,5,5,8,2,1,2,3,2,2,5,725,345,2,760,180
Espresso,Cheese,Boredom,"I eat usually 2 times a day, either breakfast and dinner or lunch and dinner.  I feel that is enough for me.",Food is readily available so I don't have to cook so it's easier to eat a lot.,American,Macaroni and Cheese,4,Male,Unhealthy,a balance of Meat and vegetables,I like the diet I have now.  I could eat 3 times a day but I feel healthy as is.,"Pasta, fish, steak",Wrestling,4,420,265,2,420,3,1,2,2,1,2,2,4,1,5,3,1,3.5,3,4,10,6,3,5,10,3,1,1,3,2,1,4,1165,690,2,1315,184
Espresso,Pizza,Hapiness,"I eat 2 meals a day, lunch and dinner",Late night food,Mexican,"pizza, chicken fingers",2,Male,Unhealthy,"Rice, Meat, vegetable",3 smaller meals a day,"Chicken, Pasta, Veal",Soccer,3,980,610,3,980,5,1,2,2,1,3,4,4,1,2,3,1,3.3,2,2,5,1,1,4,2,2,1,1,2,1,1,1,1165,850,2,1315,175
Espresso,French fries,Boredom,egan dining,poor,French,"hamburgers, chicken nuggets ",5,Female,Unhealthy,a lot of greens,healthy and protien,"pasta, lasagna, chicken ",softball,4,420,610,3,420,4,1,2,1,1,3,3,2,1,1,3,1,3.65,1,3,1,7,1,5,3,4,1,5,4,1,1,3,940,345,1,1315,150
Espresso,Chicken,Lazy,I eat alot carbs. Protein (meat) is beautiful.,I definitely eat less veggies.,Italian,"mac and cheease, mashed potatoes, salmon",3,Male,Unhealthy,lots of green and color.,I would eat more veggies with a equal balance of carbs and protein. More international flavors would be great.,"pizza, pasta, burgers",none,3,315,430,3,315,3,2,2,1,1,3,2,3,2,1,1,1,3.83,3,4,9,2,4,5,9,2,1,2,6,2,2,4,1165,690,2,900,150
Espresso,Chicken,Boredom,65 and out,nan,Sub sandwhiches,"Chicken, Pizza, Cherry tomatoes",4,Male,Unhealthy,"Grilled, natural ingredients, and no carbonated beverages",Blend of instant gratification and healthy choices sourced sustainably,"Pizza, Steak, Spaghetti",nan,4,980,610,2,980,4,1,4,2,3,4,3,3,2,5,3,1,3.292,4,4,5,3,2,5,1,1,3,1,3,1,2,1,940,500,1,1315,265
Espresso,Pizza,Stress,"toast and fruit for breakfast, salad for lunch, usually grilled chicken and veggies (or some variation) for dinner",sometimes choosing to eat fast food instead of cooking simply for convenience,italian,"mac and cheese, pizza, tacos",5,Female,Unhealthy,usually includes natural ingredients; nonprocessed food,i would say my ideal diet is my current diet,"chicken and rice with veggies, pasta, some kind of healthy recipe",none,5,420,720,4,420,1,3,3,1,1,3,2,5,2,1,3,1,3.3,3,5,6,6,5,5,7,4,2,1,3,1,2,5,1165,500,1,900,160
Espresso,Chinese,No Reason,"Not that balanced, but I try not to eat fatty or fried foods.",I eat more junk food now.,Spanish,"Spaghetti, Chicken, Won Tons",4,Male,Unhealthy,Plenty of greens and lean proteins,"Plenty of protein, carbs from vegetables and fruits, and healthy fats.","Pasta,Sushi,Steak",Soccer,5,315,610,3,315,5,2,2,2,1,3,3,5,2,2,,1,3.4,4,5,5,7,5,5,8,4,1,3,4,1,1,5,580,345,1,760,160
Espresso,Icecream,Stress,Not as healthy when I am at school compared to home. Still very aware of the nutrition I am taking in.,not as healthy because healthy food goes bad quickly and it is expensive,italian,"steak, lasagna, crab",5,Female,Unhealthy,Lots of vegetabls with some grains like rice. Also has lean meat such as fish or chicken.,organic/healthy. fruits and vegetables but still protein to give sustainance.,"pasta, chicken, steak",intramural volleyball,5,420,610,3,420,2,1,2,2,1,3,4,5,2,1,1,1,3.6,3,4,8,2,3,5,10,2,2,2,3,1,1,5,1165,850,2,1315,123
creamy frapuccino,Icecream,Boredom,I typically try to eat healthy but being away at school makes it harder. I try to avoid junk food as well and trying to only eat it on the weekends.,I eat a lot less than I did at home but find myself snacking more than actual meals.,Italian,"Mac&Cheese, Chicken Nuggets ",5,Female,Unhealthy,"It has protein, vegetables and some carbs ",I would like to get more protein in me. I would also like to eat healthier more consistently rather than here and there.,"Lasagna, Pizza, Pasta ","Recreational Basketball, Equestrian Team",5,420,610,2,420,4,1,2,2,1,3,3,5,2,1,1,1,3.6,2,2,2,7,2,4,2,2,1,2,4,1,1,2,940,690,2,1315,160
Espresso,Pizza,Hapiness,Currently whatever Egan has at the moment.,I've eaten more fruits and vegetables. Started eating seafood.,Italian,Pizza,3,Male,Unhealthy,Modest proportions of many different food groups.,"Variety of fruits, vegetables, and meats in healthy proportion.","Pizza, chicken, pasta",Soccer,2,420,430,3,420,2,2,2,2,2,5,2,4,2,1,3,1,3.92,1,3,2,2,3,5,8,2,1,2,3,1,2,3,725,500,1,900,210
creamy frapuccino,Icecream,Sadness,"It needs some re-structuring. Mostly, I eat well but I would like to improve on my water, fruit and veggie consumption. ","Now I prepare my own meals, pack my lunch every day and avoid eating out to save money as much as possible.",chinese,"pickles, chinese food, pizza",4,Female,Unhealthy,It is probably more on the green side and there is less fryed or overly seasoned food. There would be more organic foods rather than processed foods.,"My ideal diet involves organic foods, more nuts, fruits, veggies and water and a complete absence of processed foods, genetically enhanced foods or fast foods. My ideal diet would be one that involves foods that are grown by me or close to me and one that is essentially best for my health.","pasta, soup, steak  ",no particular engagement,4,980,430,2,980,3,1,2,1,2,5,1,5,2,4,3,1,3.5,3,5,6,2,5,5,8,3,,1,2,2,2,5,940,345,1,900,100
creamy frapuccino,Burger,Stress,"I eat a very healthy diet. Ocassionally, i will eat out and get unhealthy food.","Freshmen year i ate very unhealthy, but now it is much healthier because of self control.",Anything american style.,"chicken, cheesey potatoes, and hot dogs",5,Female,Unhealthy,A healthy meal has a piece of meat followed by a lot of fruit and veggies,My ideal diet is filled with a lot of fruit and chicken. I also really enjoy eggs any type of way with toast.,"chicken, steak, pasta ",none,4,420,720,3,420,3,1,1,2,2,5,2,2,2,5,1,1,3.3,2,3,3,2,1,3,3,4,1,1,5,1,2,1,725,500,2,1315,137
Espresso,Candy,Boredom,"Since I am a college student I rarely cook full meals with protein, vegetables and starch. I usually just heat up leftovers from a restaurant or go eat casual food at the dining hall.",I do not eat full meals. Rarely eat 3 meals a day.,Italian,"hot dogs, chicken fingers, mashed potatoes",3,Female,Unhealthy,"I think a healthy meals includes some kind of protein, preferably meat, vegetables, and a starch such as potatoes or rice","My ideal diet right now would be how it was when I lived at home. I ate breakfast every morning, brought a lunch to school, and had a home cooked meal by my mom that included meat, vegetables and a starch. ","Chicken rice and asparagus, pizza, something easy in the crockpot",volleyball,2,420,720,3,420,3,1,2,2,1,10,3,4,2,1,3,1,3,4,5,2,5,3,5,1,2,2,1,5,2,1,3,1165,690,2,1315,125
Espresso,Icecream,Stress,I try to eat healthy but often struggle because of living on campus. I still try to keep the choices I do make balanced with fruits and vegetables and limit the sweats.,I have eaten generally the same foods but I do find myself eating the same food frequently due to what I have found I like from egan and the laker.,Italian,"Pasta, chicken tender, pizza ",4,Female,Unhealthy,"A lean protein such as grilled chicken, green vegetables and  brown rice or other whole grain ",Ideally I would like to be able to eat healthier foods in order to loose weight.,"Chicken Parmesan, Pulled Pork, Spaghetti and meatballs ",Softball,4,420,720,2,420,1,2,2,2,3,4,2,4,1,1,3,1,3.5,4,4,6,2,2,5,1,3,1,1,4,1,1,4,940,500,2,760,190
Espresso,Pizza,Loliness,"It is very unbalance. Mostly fat food, Lack of vegetables.",less vegetable more sweats,Chinese,"Fry Chicken, Rice Vegetable",5,Female,Unhealthy,BBQ Chicken with mash sweat potatoes and steam vegetable with corn and a glass of water.,Very healthy. Freshly done. properly cooked,"Rice and Peas and Chicken, Jerk Chicken and Shrimp",none,5,420,610,2,420,3,2,2,1,1,3,4,4,2,4,2,1,3.4,1,1,5,5,3,5,2,2,1,2,3,1,2,5,725,345,1,1315,170
Espresso,Icecream,Lazy,I eat food,I do not make my own food very much,Italian,Mac cheese,5,Female,Unhealthy,a salad with chicken and 2 tablespoons of salad dressing,I to eat enough food to sustain me throughout the entire day,"Chicken, Pasta, Salad",nan,5,980,720,4,980,2,1,4,1,1,3,4,4,1,1,1,1,2.9,2,5,6,3,3,5,4,4,1,1,3,1,2,4,940,690,1,1315,120
Espresso,Icecream,Boredom,"Light breakfast, yogurt or grandola bar. No luch but (healthy) snacks throughout this time period until dinner. Full dinner with meat, vegetables and fruit.",I do not make my own food,Italian,"French Toast, Grilled Cheese, Orange Chicken",5,Female,Unhealthy,"Grilled chicken, side salad, rice and broccoli and cranberries",Same as above but with a more concrete lunch. Cut down on excessive snacking.,"Pancakes, Pasta, Grilled Cheese and Soup",nan,4,420,610,3,420,4,1,2,2,1,3,2,3,2,1,1,1,3.6,2,5,6,1,4,5,7,1,1,2,3,1,2,4,940,500,2,900,135
creamy frapuccino,Chicken,Boredom,I eat a a lot of carbs from pizza and pasta. I also eat a lot of cookies.,I eat more junk food,Italian,"Chicken Nuggets, Mac and Cheese, and pasta",3,Female,Unhealthy,A balance of vegetables and cooked lean meat.,my ideal diet would be more fruits and vegetables. Also less desserts.,"Chicken Parmesan, pasta,  ",nan,3,420,720,3,420,4,2,2,1,1,3,2,4,3,1,1,1,2.8,1,5,7,2,2,5,3,4,1,1,3,1,2,1,1165,500,1,900,128
Espresso,Icecream,Boredom,I try to eat as healthy as possible. 3 meals a day that are well-balanced.,As an athlete it is important to fuel my body with important foods only.,Italian,"Pizza, Pasta, Chicken",4,Male,Unhealthy,"high protein, low fat, low carbs and sugar","High protein, low fat","pasta, chicken, vegetables",Ice Hockey,4,980,610,4,980,3,1,1,1,2,5,5,2,1,1,1,1,3.9,4,3,2,7,2,5,1,4,1,2,3,1,1,2,1165,850,1,1315,210
creamy frapuccino,Chinese,Boredom,"My current diet would be considered a ""college diet"". I eat a lot of pizza and ramen noodles. ",They have gotten very bad. I eat a lot more food that I know I should not eat.,Italian,Mac and Cheese,4,Female,Unhealthy,"Blackened Chicken, broccoli, and milk",My ideal diet would be a healthy diet. I would eat meats and veggies.,"Beef Stroganoff, Chicken and Mashed Potatoes, Tacos ",None,2,420,430,2,420,2,1,2,2,1,2,3,3,2,1,1,1,3.6,4,3,9,7,2,5,1,4,1,2,3,1,2,2,1165,690,2,900,170
Espresso,Pizza,Stress,I try to eat something light for breakfast like cereal or an apple. For lunch I eat sandwiches or pasta also something somewhat light and I eat however much I'm hungry for at dinner. Sometimes I try to be healthy with a salad or something and then I get dessert,I eat way too often and way too much x,Asian,"Pasta, breakfast for dinner, pizza",5,Female,Healthy,"Lots of Greens, meat and water","Healthy smoothies for breakfast, healthy sandwich for lunch. For dinner, something wholesome and also healthy. Then a light dessert.","Pasta, breakfast for dinner, pizza",None right now,4,315,265,3,315,3,1,3,2,1,2,3,3,3,4,3,1,2.6,1,4,7,5,2,5,7,3,1,2,3,1,2,3,580,500,1,760,140
creamy frapuccino,Pizza,Sadness,I eat at least 2 times a day at the universities dining places. I also sometimes cook myself and try to eat healthy a majority of the time.,I eat out more.,Italian,Spaghetti,3,Female,Unhealthy,"It includes a protein, vegetable, fruit, and grain. ",I hope to continue to eat healthy and cook more on my own. I want to incorporate more fruits and vegetables.,"Grilled chicken, Spaghetti, Alfredo ",Volleyball,3,315,610,3,315,3,2,2,1,1,3,4,3,2,1,1,1,3.7,4,4,8,2,3,5,9,3,2,2,4,1,1,3,580,690,2,900,160
Espresso,Pizza,No Reason,High protein and high carbs with fruits and vegetables as needed,Willingly eating vegetables,Mexican,"Quesadilla, chocolate, steak",4,Male,Unhealthy,"High protein, high carbs , vegetables ",Same as current diet,"burritos, pasta, chicken",nan,4,980,720,4,980,3,1,2,2,2,5,1,5,1,2,1,1,3.5,3,5,7,6,5,5,1,5,1,1,4,1,2,5,1165,850,1,1315,175
creamy frapuccino,Chicken,Sadness,"i drink alot of lemon water, and milk. i also eat ice cream frequently after dinner. but i also eat lots of fruits and veggies",eat more salads,italian,"chicken, macaroni & cheese, cheesy potatoes",5,Female,Unhealthy,"lean meat, fresh fruits & veggies",ideal diet would be less sweets and carbohydrates.,"chicken alfredo, chicken parmesan, spaghetti",softball,5,420,430,4,420,4,2,2,1,2,5,3,3,2,1,1,1,3.2,1,3,3,4,1,5,2,2,1,1,3,1,1,1,1165,690,1,900,165
Espresso,Cheese,Boredom,"I don't follow a diet, I eat whatever I want","I snack more, having fewer full meals",Italian,"Mac and Cheese, Chicken nuggets",3,Female,Unhealthy,vegtables,"No, diet","Lasagna, Steak, Pasta ",None,3,315,610,2,315,2,2,2,1,1,11,3,3,2,1,3,1,3.2,2,3,3,6,1,5,3,1,1,2,5,1,2,4,725,500,2,900,112
Espresso,Cheese,Stress,"I eat healthy all the time when possible. I treat myself occasionally. I don't really like the greasy meals, if anything I would eat sweets over the greasy meals.  ",I cook a lot of my own foods back at home so not being able to cook my own healthy choices. I eat more carbs than normal when I'm at college due to the choices given in the cafe.,Italian,"Pasta, Eggs, Pancakes ",5,Female,Unhealthy,Chicken and rice with a side of veggies.,"Lots of protein, carbs, and fruits and veggies. ",pasta salad and bread,field hockey,5,315,430,3,315,3,1,1,1,1,3,3,5,1,1,1,1,3.3,1,5,3,2,4,5,3,5,1,3,3,1,1,4,580,345,1,900,125
Espresso,Chicken,No Reason,"Healthy, includes many fruits and vegetables. Probably too many carbs. ",I eat smaller portions more often,Greek,"Hamloaf, tuna fish salad, mac and cheese ",5,Female,Unhealthy,Colorful,"The same as my current diet, maybe less carbs. ","Tacos, spaghetti, grilled cheese",none,5,315,610,3,315,3,1,1,1,2,5,2,5,2,1,1,1,3.605,2,5,3,6,5,5,3,2,1,2,4,1,2,5,940,500,2,900,113
Espresso,Chinese,Boredom,Very poor. Heavy carb consumption.,I eat alot of carbs and eat much more frequently,Italian,"Spaghetti, Italian potato soup",4,Male,Healthy,"Fruits, vegetables, meat ","Alot of fruits and veggies. Meat and bread. Water, because hydration is important kids","Salmon, hamburger surprise, Italian potato soup",nan,5,420,720,2,420,4,1,2,2,1,2,2,5,3,1,1,1,3.2,1,4,6,2,5,5,6,1,1,1,4,1,2,5,1165,690,2,1315,165
Espresso,French fries,Boredom,I try to maintain a healthy diet. I always try to eat foods that are beneficial to my health and that will impact me in the long run.,Coming to college I definitely have tried to change my eating habits in order to maintain my weight and be more healthy.,Italian,"Chicken Parm, Spaghetti, and Grilled Cheese",5,Female,Unhealthy,It combines a protein with other elements of the diet such as vegetables and other items that support the body.,"I want to aim to eat foods that are healthy and nutritious. Since I workout a lot, I want to eat foods that will replenish the nutrients my body needs in order to function. ","Chicken Parm, Baked Ziti, Shrimp Alfredo ",Running,5,420,720,3,420,3,1,1,2,2,5,2,3,1,1,1,1,3.9,2,2,1,2,2,5,1,4,1,1,5,1,1,3,1165,500,2,760,155
Espresso,Cheese,Sadness,I normally eat a salad every day. I try to get at least every food group into my diet,I do not eat as many fruits and vegetables as I normally would as being home even though i do eat them still,italian,"salad, chicken, pizza",5,Female,Unhealthy,"grilled meat, fruit, vegetable, and some grains",Eating all fruits and vegetables. Staying away from all the unhealthy foods.,"Chicken, Spaghetti, Hamburgers",I danced in high school,4,420,610,3,420,3,1,1,1,1,3,2,5,1,1,1,1,3,1,3,6,2,4,5,9,4,1,2,4,1,2,4,940,500,1,900,120
Espresso,Pizza,Stress,"protein, carbs, less fruits and vegetables, some sweets ",I snack less and eat smaller portions,Italian,Chicken parm.,4,Female,Unhealthy,Salad with chicken and vegetables with a raspberry vinaigrette,Much more vegetables and lean protein,"Spaghetti, Grilled Chicken, Pizza ",None,3,420,610,3,420,2,1,2,2,2,5,3,2,3,1,2,1,3.4,2,2,5,2,1,5,1,4,1,2,3,1,2,2,940,690,1,1315,200
