Coffee1,Comfort Food (group),Comfort Food Reasons (group),Diet Current,Eating Changes,Fav Cuisine,Food Childhood,Fruit Day,Gender1,Haelth Category,Healthy Meal,Ideal Diet,Meals Dinner Friend,Type Sports,Veggies Day,Calorie Scone1,Calories Chicken,Calories Day1,Calories Scone,Cooking frequency1,Cuisine1,Diet Current Coded,Drink1,Eating Changes Coded,Eating Changes Coded1,Eating Out,Ethnic Food,Exercise1,Fav Cuisine Coded,Fav Food,Fries,GPA1,Grade Level,Greek Food,Healthy Feeling,Ideal Diet Coded,Indian Food,Italian Food,Life Rewarding1,Nutritional Check,On Off Campus,Parents Cook,Pay Meal Out,Soup1,Sports1,Thai Food,Tortilla Calories,Turkey Calories,Vitamins,Waffle Calories,Weight1
creamy frapuccino,Pizza,Hapiness,"I try to eat as healthy as possible everyday.  I have fruit, yogurt and a protein shake everyday.  The other foods i eat vary on a day to day basis.",I don't eat as much on a daily basis since coming to college.,Italian,pizza and spaghetti,5,Male,Unhealthy,"A protein, a fruit, a starch, and a salad or some sort of vegetable.",My ideal diet is the diet i am currently on.  The only thing i would change is a little bit less snack/junk food.,"Pizza, Spaghetti, Baked Ziti",nan,3,420,720,4,420,3,1,1,2,1,8,5,2,1,1,3,1,3,1,1,1,6,1,5,1,4,1,2,3,2,2,1,940,500,1,1315,135
Espresso,Peanut Butter,Boredom,"A lot of rice and veggies, eggs for breakfast, chicken is usually the only kind of meat I eat.",My diet is more limited just because of what I have time to make,American or Italian,"chicken, pasta, stir fry",5,Female,Unhealthy,"Some kind of protein, a vegetable, and a grain",Pretty much what I eat now,"Some kind of pasta, a chicken dish, some kind of salad",Lacrosse,5,420,610,2,420,1,1,3,1,1,3,2,2,1,5,1,1,3,3,3,2,6,1,5,3,2,2,1,3,1,1,2,940,690,2,760,150
Espresso,Cheese,Boredom,Simple breakfast of cereal or yogurt. Lunch is something like a deli meat sandwich. Dinner is a full meal. Veggies meat and starch.,More snacking,Italian,Mac and cheese,5,Female,Unhealthy,Proper serving sizes of almost anything,Less cheese than I eat.,Steak and veggies. Chicken and rice. Stirfry.,skiing,4,420,610,2,420,2,1,3,2,1,11,2,5,2,1,3,1,3.7,4,5,7,1,5,5,10,2,2,2,3,2,1,5,1165,500,2,1315,155
Espresso,Chicken,Boredom,I eat very basic foods like pizza and pasta. I don't try many new things.,"Home cooked meals and a lot more difficult to have at college. It's typically quick, on the go foods. ",American,"Pasta, chicken, pizza ",2,Female,Unhealthy,Very colorful and smaller portions of the unhealthy food with larger portions of vegetables,Ideally I would eat more fruits and vegetables in my diet along with some junk food.,"Pasta, chicken, pizza ",crew,1,420,610,2,420,2,1,2,2,1,3,3,2,2,5,3,1,3.8,3,1,5,2,1,4,2,3,2,3,3,1,2,1,725,500,2,900,135
Espresso,French fries,Boredom,At this time it is very touch and go. Some days I live on sandwiches and ice cream while other days I eat lots of fruits and vegetables.,I eat a lot more carbs than I did when I lived at home.,sushi,"chicken nuggets, macaroni and cheese",5,Female,Healthy,More vegetables and fruits as opposed to meat and bread/potatoes,"If at all possible, I would like to be able to eat a lot healthier. I would like to eat more fruits and vegetables with the hope of eventually going vegetarian.",nan,nan,5,420,610,2,420,3,1,2,2,1,11,2,5,3,4,3,1,3.4,1,5,3,2,4,5,3,4,1,1,2,1,2,3,1165,500,2,1315,160
Espresso,Peanut Butter,Sadness,"My diet is pretty healthy and consists of chicken, turcky, and veggies. I rarely eat unhealthy food or fast food.","I have gotten healthier with my eating habits. As a result my parents starting eating healthier too, even though I do not live with them.",Mexican,Chocolate,3,Female,Unhealthy,"chicken, veggies, fruit, water ","My ideal diet would be to add more fruits and veggies. Also, to go to the gym more but school gets in the way. ","I would say ""lets go out""",nan,3,980,610,2,980,2,2,1,1,2,5,2,4,2,2,2,2,3,4,3,2,2,2,4,5,4,3,1,2,2,2,2,725,500,1,1315,118
Espresso,Pizza,Boredom,I eat healthy as well as unhealthy. I try to keep a balanced diet but often eat junk food with friends.,Eating at Egan or the laker has definitely made me gain weight because every time I go home and eat I lose weight.,Any type of Colombian cuisine,Spaghetti or  chicken panini sandwich,4,Female,Unhealthy,Has fruits vegetables and or some type of meat,Delicious but also very healthy for you. Low in carbs but does not delete carbs all together.,"Spaghetti con Chorizo, Carne Asada, Salmon",Marching Band,4,420,430,3,420,2,1,2,1,1,2,2,5,2,2,1,1,3.7,1,5,4,5,5,5,1,3,1,2,2,1,1,5,940,690,2,1315,127
creamy frapuccino,Anything,No Reason,nan,nan,nan,nan,4,Male,Unhealthy,nan,nan,"rice and Chicken, sea food",nan,4,420,265,2,420,2,4,4,2,3,4,1,3,2,0,2,1,2.71,3,3,8,8,3,3,10,2,2,3,5,1,2,3,580,345,2,760,160
creamy frapuccino,Anything,No Reason,eat good and exercise,eat faster,Arabic cuisine,rice  and chicken,5,Male,Unhealthy,looks not oily,being healthy,"rice, chicken,  soup",car racing,5,315,430,2,315,2,2,1,1,1,1,3,1,1,3,1,2,2.4,2,5,2,8,5,5,1,5,1,1,2,1,1,1,1165,345,1,1315,187
Espresso,Chinese,Hapiness,I eat in dining hall of school everyday. I usually have both meat and a little vegetable in every meal.,"I eat more vegetable. Since coming to college, I started to eat salads and tried to eat salads at least three times a week.",Vietnamese cuisine,"Noodle, Wings, and Tiramisu",3,Female,Unhealthy,Including both vegetable and meat,My ideal diet should include both vegetable and meat. It is not only healthy but also delicious.,"Vietnamese fried rolls, Pho, Some kinds of noodles.","No, I don't play sport.",3,315,610,2,315,3,4,1,1,2,5,2,4,2,4,3,1,3.77,2,2,9,2,2,4,7,2,1,1,2,1,2,5,725,690,1,760,113
Espresso,Cheese,Sadness,I eat a paleo based diet high in protein and low in fat. I stay away from processed foods as much as I can.,"Huge changes have occurred. I eat far healthier, less processed  food, less dense carbohydrates and way more vegetables and fruits.",Mexican cuisine,Spaghetti and Pop-tarts,5,Female,Unhealthy,Mostly vegetables and plenty of lean protein and healthy fats to keep you full,Staying away from processed foods completely and incorporating more plant proteins opposed to meat proteins would be ideals.,"Stuffed chicken breasts, spagetti carbonara, breakfast for dinner ",Collegiate Water Polo,5,420,720,3,420,1,1,1,2,2,5,2,5,1,2,3,1,3.83,2,5,9,5,5,5,9,5,1,1,3,1,1,5,725,690,1,760,167
Espresso,Chocolate,Boredom,i eat very healthy. Maybe eat out 1-2 times a week.,Nun,Orange chicken and chow mani noodles,Chicken,5,Female,Unhealthy,"Chicken, and veggies ","Chicken, fish ","chicken al king, spaghetti, fish",soccer,5,980,610,3,980,1,1,1,2,3,4,2,5,1,4,1,1,3.5,3,1,9,7,1,5,8,2,3,1,2,1,1,2,940,345,2,900,116
Espresso,Peanut Butter,Stress,Very healthy and clean. A lot of protein and vegetables,I eat a lot more healthier,Italian,Chicken Alfredo,5,Male,Unhealthy,High protein and vegetables,Clean diet. High protein intake.,"Chicken, Steak, Pasta",hockey,5,420,610,3,420,1,2,1,1,2,5,3,5,1,1,1,2,3.5,2,5,10,7,4,5,10,4,1,1,6,1,1,4,940,690,1,900,165
Espresso,Peanut Butter,Sadness,"My diet consists of fruits, vegetables, grains, dairy, and proteins.",At first I ate less but now that I'm in season playing a sport I eat more.,Mexican,lasagna,5,Female,Unhealthy,Half the plate fruit and vegetables. Other half grains and protein. Then a little dairy.,The way I eat now I think is pretty good.,"Lasagna, steak, chili ",Water polo and running,5,420,610,4,420,2,1,1,2,3,4,5,5,1,2,1,1,3.6,1,4,3,6,1,5,5,4,1,1,3,1,1,1,1165,690,1,1315,135
Espresso,Pizza,Loliness,A college student with an imbalanced diet trying to be healthy.,Eating Pizza as an excuse when there is nothing else to it.,Mexican Food,"Isombe , Plantains and Ugali",4,Female,Unhealthy,"A healthy meal is a variety of food , organic food that gives you the nutrients such as protein , carbohydrates , fat , water , vitamins and minerals.",Eating home cooked meals everyday and being able to not eat processed foods at all.,"Fried Rice Baked potatoes Curry Chicken",basketball,5,315,265,2,315,3,2,2,1,1,3,4,3,2,2,1,1,3,4,1,5,5,5,5,7,3,1,3,4,1,3,4,940,500,2,1315,180
Espresso,Pizza,Lazy,I eat very heathy on a daily basis,Really paid more attention to what I eat cause it is easy to gain,Wraps,Pizza pasta and quesadillas,4,Female,Unhealthy,Chicken and broccoli,"Fruits and vegetables, wheat bread, peanut butter, protein bars, protein shakes ","chicken, pizza, stuffed shells",softball,4,980,610,4,980,2,1,1,1,2,5,3,2,1,5,3,2,2.8,2,5,9,2,2,5,10,5,1,1,3,2,1,2,725,345,1,1315,140
creamy frapuccino,Pizza,Boredom,Meat carbs and candy,Expansion of eating variety,American,Pizza and wings,3,Male,Unhealthy,Meat and potatoes,Meat carbs and candy,"Steak, Pizza, Haddock ",Basketball,2,420,265,2,420,2,1,2,2,2,13,2,1,2,5,2,1,3.1,4,1,4,7,1,4,5,1,1,1,3,2,1,2,725,345,2,900,200
Espresso,Pizza,Boredom,I am not vegetarian. I love red meat like steak and salami. I try to limit the amount of carbs I eat,Freshman year I did not watch my diet at all and really let myself go. I ate pizza and fries for almost every meal. Summer following freshman year I knew I needed to stop doing that so I cut out as many refined carbs as I could and try to eat healthier portions.,Italian,"Steak, Garlic and butter noodles, schnitzle",3,Female,Unhealthy,"Well portioned meat, veggies, and fruits. Water instead of a sugary drink like pop. ",My ideal diet would be cutting out red meats and sticking to leaner meats like turkey or chicken. Also keeping refined carbs out of my diet would be ideal.,"Steak, pasta, burgers",None,5,420,720,4,420,2,2,2,2,1,3,2,2,2,1,1,1,3.67,3,1,3,4,1,5,3,4,2,1,3,2,2,5,1165,690,1,1315,130
Espresso,Pizza,Boredom,My diet is mostly chicken rice and veggies. I mix in fruit between workouts and snacks like power bars and what not.,I eat very bad on the weekends.,Mexican,"Grilled chicken, pasta, and turkey ",5,Male,Unhealthy,Low carbs and high protein,One that maintains my goal weight. But also produces enough daily energy.,Chicken Parm,Lacrosse,5,420,610,4,420,1,1,3,1,1,3,5,4,1,2,1,1,3.3,2,5,1,3,3,5,5,5,1,1,3,2,1,3,1165,500,2,900,200
Espresso,Pizza,Boredom,"I eat out more often then not. I try to make sure when I eat out it isn't fast food, but instead something healthy like Panera. ",I do not snack as often at school. I find that I'm always busy so sometimes I don't have a lot of time to eat.,Italian or Chinese,"pizza, pasta, grilled cheese ",5,Female,Unhealthy,"a meal with a meat, vegetable, grain, and fruit ",I wish I had the time and energy to cook more at home on my own.,"spaghetti or pasta, shrimp fried rice, chicken ",Softball,5,420,610,3,420,3,2,2,2,1,8,4,4,1,1,3,1,3.7,2,3,7,5,2,5,7,3,1,2,3,2,1,2,1165,500,2,900,150
Espresso,Chicken,Hapiness,"Making sure I have enough protein intake, as well with fibre, vitamins and carbs. ","I knew I would eat alot my freshmen year, before coming to college i had a diet plan. ",Chinese,Pizza,5,Male,Unhealthy,Green and not greasy,"Eat a little less than I usually do, and intaking more protein. ","Pizza, chicken and rice, roast beef.",Hockey,5,420,610,3,420,3,1,1,2,3,4,2,4,2,4,3,1,3.1,3,4,2,1,2,3,1,2,2,2,3,1,1,4,940,500,1,900,185
Espresso,Chicken,Boredom,I usually eat very healthy. I incorporate fresh fruits and vegetables into every meal.,I have begun to eat more fruits and vegetables because I have been more aware of my physique.,Thai,Meatloaf,5,Male,Unhealthy,Low protein and carbs and high in vegetables and fruits.,My ideal diet is to cut back on my meat intake and substitute it for other protein sources such as fish or tuna.,"Chicken, Beef, Steak",Hockey,5,315,720,4,315,3,1,1,1,2,5,4,5,1,4,1,1,3.8,4,4,1,2,5,5,1,4,2,1,4,1,1,5,1165,500,1,1315,175
creamy frapuccino,Pizza,Stress,"My current diet consists of cafeteria food, which isn't necessarily ideal. I try to eat as healthy as possible but I find myself turning to unhealthy food more often than healthy.",Transitioning from home-cooked meals to cafeteria food,Asian,"Tacos, Spaghetti, and Roast",5,Male,Unhealthy,one that is well balanced and consists on main food groups,One that consists of a lot of mean and also fruits and vegetables. Drink a lot of water as well.,"Steak, Chicken, Tacos",Wrestling,5,315,430,2,315,4,1,2,2,1,3,2,4,1,4,1,1,3.5,2,4,2,7,4,5,3,3,1,1,3,2,1,4,940,345,1,760,155
Espresso,Pizza,Boredom,I eat two-tree meals per day. Always eat a breakfast.,Food is not as healthy.,Italian,spaghetti and tacos,3,Female,Unhealthy,lots of colors,A good breakfast. A healthy lunch and dinner.,"pizza, tacos, pasta",wrestling,3,315,265,2,315,3,1,4,2,1,3,5,4,1,1,1,1,3.7,3,3,8,2,3,5,7,3,1,2,3,1,1,3,580,345,2,575,170
creamy frapuccino,Pizza,Boredom,"I will eat a full bleakest every morning consisting of eggs, potatoes, and a type of meat with juice. I will have a sandwich or something light for lunch. For dinner I will have meat and vegetables of some sort.  ",I eat pretty much the same as I use too. I do have more sweets now though.,Italian,"pizza, ice cream. pop tarts ",3,Male,Unhealthy,A meal with all of the food groups.,Idealy I would have basically the same breakfast as I do now just with more fruits. For lunch I would have more vegetables and fruits. For dinner I would have the same.,"Pizza, Japanize Hibachi, Moes   ",wrestling,4,315,430,3,315,3,1,3,2,1,9,2,4,1,1,1,1,3.4,1,5,10,2,3,5,8,3,1,1,3,1,1,3,940,500,2,760,140
Espresso,Pizza,Boredom,"College diet, cheap and easy foods most nights. Weekends traditionally, cook better homemade meals  ",Accepting cheap and premade/store bought foods,Turkish,"Beef stroganoff, tacos, pizza",4,Female,Unhealthy,"Fresh fruits& vegetables, organic meats ","Healthy, fresh veggies/fruits & organic foods ","Grilled chicken Stuffed ShellsHomemade Chili",nan,3,420,430,3,420,2,2,2,2,1,3,2,5,3,3,1,2,3.2,4,5,7,2,5,5,2,2,1,1,2,1,2,5,725,690,1,1315,160
Espresso,Pizza,Bad day,"A very healthy diet. Avoiding junk foods, and any white breads. ","Avoiding ""easy options"" such as junk foods ",Italian,Pizza,5,Female,Unhealthy,"A protein, veggies, and a carb","A very healthy diet, with the occasional splurging on junk foods. ",nan,nan,5,420,610,4,420,2,1,1,2,2,5,3,5,1,1,3,1,3,2,2,7,3,1,5,7,5,1,2,3,1,2,2,940,500,1,900,135
creamy frapuccino,Pizza,Sadness,I try to eat healthy but sometimes drink soda pop and I enjoy desserts. harder to eat healthy when I am at school.,"less healthy because of less options, money and time.",mac and cheese,pizza,4,Male,Unhealthy,lots of variety and veggies,Eating healthy with lots of water and natural foods.,"Pasta, pizza, and chicken",field hockey,4,420,720,3,420,4,1,2,2,1,3,2,3,1,5,2,1,3.2,2,1,5,2,1,5,4,2,1,1,3,1,1,1,1165,690,1,1315,155
Espresso,Pizza,Boredom,I eat somewhat healthy. The food at egan is not the best.,I eat a lot less and more junk food.,Lean,Pizza Mac n Cheese Pasta,5,Male,Unhealthy,salad,I would like to consume a lot more meat and protein. I want to consume more fruit.,"Pasta, Steak, Chicken",nan,5,980,610,3,980,3,1,2,2,1,3,1,4,2,0,2,1,3.1,1,2,3,7,3,5,2,2,1,1,2,1,2,3,1165,345,1,1315,140
Espresso,Chicken,Stress,"It is pretty balanced with a diverse mixture of proteins, carbohydrates, vitamins and minerals. Fruits and chicken dominate my diet. ","I have been drinking more water. Since college, I've been more conscious about my diet and incorporated more fruits on my diet. ",Nepali,"Chicken Biryani, Dad's burgers, Chicken curry",5,Female,Unhealthy,A healthy meal constitutes of balanced diet with fruits and veggies dominating the plate.,My ideal diet would getting to eat small portioned meals in every 2-3 hours.,"Marinated nuts, prawn crackers, drink of their choice, mixed veggie crackersRice, chicken curry, lentil, pickle, potato kebabLemon Meringue Pie",None,5,315,430,3,315,2,2,1,1,2,12,5,5,2,4,1,1,3,1,5,7,1,5,5,6,4,1,1,3,1,2,4,580,500,2,760,130
Espresso,Chinese,Boredom,Current diet right now isn't very good. I eat at the school's cafeteria and they do not have the best choices.,None really,Italian,manacotti,2,Male,Unhealthy,"lots of fruits and vegitibles, not any fried foods",Something that tastes good and also is good for you. This is very hard to find though.,"chicken, manicotti, rice",basketball,2,420,430,2,420,4,1,2,2,3,4,2,3,2,1,1,1,2.2,1,3,4,3,2,5,7,1,1,1,3,1,3,3,940,345,2,900,165
Espresso,Pizza,Stress,Healthier than most but not 100% clean.,I have started eating a lot healthier.,American,Pizza,4,Male,Unhealthy,"Balance of veggies, white meat, fruits, and grains.","No artificial sugars, only natural foods.","Pizza, salad",nan,5,420,720,3,420,5,1,1,1,2,5,2,2,1,5,2,1,3.6,3,1,8,4,1,3,8,5,3,1,3,1,2,1,1165,500,2,760,169
creamy frapuccino,Candy,Sadness,At school I eat a lot of pizza or burgers with fries. Occasionally I try to have a salad or a fruit juice with this. I also try to eat more of a home cooked meal with vegetables.,Eating more pizza and burgers or fast food.,Italian,"chicken soup,  perogies, & roast beef  ",4,Male,Unhealthy,A meal that you have cooked yourself without a lot of grease or fat in it.,More of a home cooked meal that is not very greasy. Also includes more fruits and vegetables.,"Spaghetti, steak, burgers ",soccer,4,420,430,2,420,3,1,2,2,1,2,2,4,2,1,1,1,3.8,1,4,4,5,3,5,4,3,1,2,3,1,1,3,725,345,2,900,168
Espresso,Icecream,Stress,"I am on a very balanced diet, eating 4-5 small meals a day filled with fruits, vegetables, lean meat, and good carbs. ","I haven't changed much. If anything, I have become more disciplined. ",Thai food,"Mac and Cheese, Hot Dogs, Grilled Cheese",5,Female,Unhealthy,Mostly green!,"My ideal diet would be to be a vegetarian; however, considering my highly active lifestyle island strength requirement I need as much ""real"" protein I can get. ","Steak, asparagus and potatoes, homemade chicken alfredo, Mexican cuisine",Volleyball,5,420,610,4,420,1,1,1,1,2,4,2,5,1,4,1,1,3.2,4,5,8,7,5,5,10,4,2,1,6,1,1,5,725,500,1,760,170
creamy frapuccino,Soup,Sadness,"Rice, oatmeal, and tea",less rice,Korean,Rice and potato,4,Female,Unhealthy,lots of vegetables,lots of veggies,"meat, rice, kimchi",none,4,420,720,2,420,3,2,2,1,1,3,3,5,2,4,1,1,3.882,3,5,6,2,5,3,10,3,1,2,4,1,2,5,580,690,2,1315,120
creamy frapuccino,Candy,Stress,I eat very healthy,More Water,Jamaican,"Curry, Stew Chicken and Saltfish",5,Female,Unhealthy,"Not too much carbs, a lot of protein, healthy fats and fruits and vegs ",Vegetables and Fruits with Meat,"Curry goat, saltfish, jerk chicken ",nan,5,420,265,3,420,3,2,1,1,2,5,1,2,2,7,1,1,4,1,2,7,2,5,3,9,4,1,2,2,1,2,1,580,345,1,760,145
Espresso,Chips,Boredom,some healthy food and also some not so healthy.,more healthy food,nan,"Pizza, Pita, Lasagna",3,Male,Unhealthy,low calories plenty of veggies,more healthy food such as vegetables than bad food such as burgers.,nan,nan,3,980,265,2,980,2,2,1,2,2,5,2,3,2,0,1,1,2.9,3,5,9,2,1,3,7,4,3,1,6,1,2,1,725,345,2,1315,170
Espresso,Soup,Bad day,I eat a lot of chicken and try to cook my own meals as much as possible using a lot of rice and vegetables.,"I watch the amount of ""snacks"" I eat more than I did in high school.",Chinese,Spaghetti,4,Female,Unhealthy,A healthy meal is a lean meat with mostly vegetables and a starch like brown rice or quinoa.,I would like to be a person to eat a larger vegetable based diet with little to no processed products in my diet especially sugar and salt.,"Pasta, chicken and rice, and soup",none,4,420,720,2,420,1,1,1,2,1,2,4,4,2,4,1,1,3.9,3,5,5,2,3,5,2,2,1,1,3,2,2,4,940,500,2,1315,105
creamy frapuccino,Soup,Sadness,Somewhat unhealthy. This is due to my hectic work and school schedule.,When I was on campus (which I am not anymore) I ate way more fruits and vegetables since I had easy access to them.,Italian,"Chicken parmigiana, wedding soup, pasta",5,Male,Unhealthy,"Well balanced with protein, fruits, vegetables, starch, etc.",My ideal diet would be one that is well balanced. It would include lots of fruits and vegetables.,"Chicken parmigiana, pasta, wedding soup",Tennis,4,315,720,3,315,4,6,2,2,2,5,5,5,2,1,,1,3.9,4,5,8,3,5,5,1,3,4,3,6,1,1,5,1165,690,1,1315,185
Espresso,Pizza,Boredom,anything and everything,Eating less vegetables because they are less available to me.,Indian food - samosas are amazing,"Crab legs, Mushroom soup, homemade rolls",5,Male,Unhealthy,"Grilled chicken, mac and cheese, broccoli, apple, milk","Heavy in protein, fruits, and vegetables. ","Tomato soup, Steak, crab",nan,4,420,265,2,420,3,2,2,2,1,3,5,5,2,8,1,1,3.5,3,3,9,7,5,5,10,2,1,1,4,1,2,5,580,500,1,760,167
Espresso,Icecream,Sadness,I typically eat very healthy. i consume fruits and vegetables in about every meal.,I consume a lot more grapefuit since I've come to college. The meals here are also more greasy than I am used to.,Italian,"Spaghetti, Tuna noodle casserole, Italian sausage",5,Female,Unhealthy,"water, fruits, vegetables, protein, carbs","Although I don't eat junk food very often, i would love not to have those days where I eat a lot. ","spaghetti, steak, lasagna ","Volleyball, Track",5,420,610,3,,3,1,1,1,1,3,2,5,2,1,1,1,3.5,1,5,2,4,5,5,1,2,1,1,2,1,1,5,,500,2,900,125
Espresso,Pizza,Boredom,"My diet consists mainly of coffee, water, fruits, vegetables, and chicken. I tend to stay away from bread and pasta as much as possible. ","I have noticed there is less time for a prepared meal, so quick and easy has become the norm.",Italian,Stromboli Mac and Cheese and Pizza,5,Female,Unhealthy,mainly protein and vegetables with a complex carb,"My ideal diet would consist of a majority of what I consume now. I like to think I make pretty healthy choices currently, so it would most likely remain the same.","pasta, fish, steak",Softball,5,420,610,4,420,3,1,2,2,1,3,2,4,2,1,1,1,3.5,4,5,5,6,3,5,7,5,3,1,4,1,1,5,940,500,1,1315,156
